,age,income,hours_worked,stress_level,gender,smoker,education,job_sector,doctor_visits,sick_days,high_stress
1,46.9,20981,37.2,50.1,Male,Yes,High School,Education,0,1,No
2,35,86007,42,47.3,Female,No,College,Education,0,0,Yes
3,33.5,62126,39.5,50.7,Female,No,High School,Retail,0,0,No
4,43.8,36758,34.6,49.2,Male,No,High School,Health,0,1,No
5,21,54404,45.5,51.2,Female,Yes,High School,Education,1,1,Yes
6,49,27894,42.6,56.6,Female,Yes,College,Tech,3,0,No
7,35.9,62511,42.1,44.4,Female,No,High School,Retail,1,1,Yes
8,40.7,25915,34,49.8,Male,No,High School,Tech,0,1,No
9,52.9,61366,40.1,38.4,Male,Yes,College,Health,1,3,No
10,31,31358,40.3,48.8,Male,Yes,Graduate,Education,0,0,Yes
11,29.6,63989,34,47.9,Female,No,High School,Retail,0,0,No
12,31.9,45717,36.7,61.7,Female,Yes,Graduate,Education,1,1,No
13,19.5,35779,41.2,51.9,Male,No,Graduate,Retail,1,0,Yes
14,35.4,62427,37.7,35,Female,No,High School,Education,0,0,Yes
15,25.7,56143,31.9,65,Female,No,High School,Health,0,0,No
16,63.9,31300,38.1,51.7,Male,No,College,Education,1,0,No
17,46.4,42049,39.1,70.3,Male,No,High School,Tech,0,1,No
18,30.3,52755,41.4,47.2,Male,Yes,Graduate,Retail,0,1,Yes
19,58.4,55137,39,59.5,Female,No,High School,Education,2,2,No
20,60.8,28177,42.2,53.6,Female,Yes,High School,Retail,2,2,Yes
21,53.4,58239,38.8,33.9,Female,Yes,High School,Retail,1,0,Yes
22,16.5,41677,45.8,58.8,Female,No,College,Retail,0,0,No
23,22.3,43338,33.7,35.9,Male,Yes,High School,Tech,0,0,Yes
24,34.1,28243,43.6,63.8,Female,No,Graduate,Tech,0,1,No
25,42.2,84774,36.9,42.3,Male,No,Graduate,Health,0,0,No
26,32.1,65497,38.5,37.1,Male,Yes,High School,Health,0,0,No
27,30,25725,38.2,39.9,Male,No,Graduate,Retail,0,0,Yes
28,35.3,57298,37.2,51.8,Male,No,College,Retail,1,0,Yes
29,24,63219,33.1,55.5,Female,No,College,Tech,0,0,Yes
30,21.5,43947,41.8,69.9,Female,Yes,Graduate,Education,0,3,No
31,34.7,29629,38.6,52.4,Male,Yes,Graduate,Retail,0,2,No
32,29.8,44700,46.8,65.8,Female,No,College,Education,1,0,Yes
33,43.6,38784,39.6,67.8,Female,Yes,College,Tech,2,0,No
34,35.3,43993,46.7,54.4,Male,No,High School,Tech,1,0,No
35,41.2,43535,43.6,68.7,Female,Yes,College,Education,2,0,No
36,48.6,35953,49.4,50.1,Female,Yes,Graduate,Tech,1,0,No
37,23.1,32369,45.2,51.5,Female,No,Graduate,Education,1,0,No
38,31.5,46424,41.4,33.5,Female,Yes,High School,Tech,0,0,Yes
39,23.4,56622,35.8,60.8,Female,Yes,Graduate,Retail,0,0,Yes
40,42,43583,43.3,47,Female,Yes,College,Tech,0,0,Yes
41,37.6,76046,32.1,35.6,Male,No,Graduate,Education,0,0,Yes
42,26.9,48623,51.1,33.3,Female,Yes,High School,Tech,0,0,Yes
43,42.7,55399,33.3,45.6,Female,No,Graduate,Tech,0,0,No
44,34.6,45374,42.6,49.9,Male,Yes,High School,Health,2,1,Yes
45,29.2,70120,25.9,62.2,Male,No,College,Retail,1,2,No
46,35.7,12967,35.2,53.5,Female,Yes,College,Health,1,0,No
47,48.5,23089,45.6,60.6,Female,No,High School,Health,1,0,Yes
48,37.9,70137,37.1,38.4,Female,No,High School,Retail,0,0,No
49,30.4,27534,39.7,52.7,Male,Yes,High School,Health,0,0,No
50,21.1,48177,38.7,61.7,Female,Yes,Graduate,Tech,0,1,Yes
51,30.9,35591,39.2,37.3,Female,Yes,High School,Education,0,0,Yes
52,27.4,47229,40.3,66.9,Male,Yes,Graduate,Health,2,2,Yes
53,17.3,38800,46.2,68.2,Female,No,Graduate,Retail,0,2,Yes
54,25.6,19309,46.4,44.9,Male,Yes,College,Tech,2,0,No
55,37,45888,42.8,64.7,Female,No,Graduate,Retail,1,0,Yes
56,38.6,58854,44.5,44.6,Female,Yes,College,Health,1,1,Yes
57,37.7,33094,41,50,Male,Yes,College,Education,0,0,No
58,28.3,61335,45.4,53.1,Male,Yes,Graduate,Tech,0,1,Yes
59,24.7,67065,37.5,40.8,Female,Yes,High School,Retail,0,1,Yes
60,55.1,45119,38.2,37.9,Male,No,High School,Retail,0,0,Yes
